#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
39306,20.87,21.31,21.06,20.56,21.12,20.81,20.00,20.00
39417,20.62,21.31,21.06,20.56,21.12,21.06,20.00,20.00
39530,20.62,21.06,21.06,20.56,21.12,21.06,19.87,20.00
39642,20.62,21.06,21.06,20.56,21.12,21.06,19.87,20.00
39754,20.87,21.06,21.06,20.56,21.12,21.00,19.87,20.00
39866,20.87,21.06,21.06,20.81,21.37,21.00,18.69,20.00
39979,20.87,21.06,21.06,20.81,21.37,21.00,18.69,20.00
40090,20.87,21.06,21.06,20.81,21.37,21.06,18.69,20.00
40203,20.87,21.06,21.06,20.81,21.12,21.06,23.25,20.00
40314,20.87,21.06,21.06,20.81,21.12,21.06,23.25,20.00
40427,20.87,21.06,21.06,20.81,21.12,20.75,23.25,20.25
40539,20.87,21.06,21.06,20.81,21.12,20.75,21.56,20.25
40651,20.87,21.06,21.06,20.81,21.12,20.75,21.56,20.25
40764,20.87,21.06,21.06,20.81,21.12,21.00,21.56,20.25
40876,20.87,21.06,21.06,20.81,21.12,21.00,21.56,20.25
40988,20.87,21.06,21.06,20.81,21.12,21.00,18.00,20.25
41100,20.87,21.06,21.06,20.81,21.12,21.00,18.00,20.00
41212,20.62,21.06,21.06,20.81,21.12,21.06,18.00,20.00
41324,20.62,21.06,21.06,20.81,21.12,21.06,20.50,20.00
41437,20.62,21.06,21.06,20.81,21.12,21.06,20.50,20.00
41548,20.62,21.06,21.06,20.81,21.37,21.06,20.50,20.00
41661,20.62,21.06,21.06,20.81,21.37,21.06,20.00,20.00
41773,20.62,21.06,21.06,20.81,21.37,21.06,20.00,20.00
41885,20.62,21.06,21.06,20.81,21.12,21.00,20.00,20.00
41997,20.69,21.06,21.06,20.81,21.12,21.00,19.44,20.00
42109,20.69,21.06,20.81,20.81,21.12,21.00,19.44,20.00
42221,20.69,21.06,20.81,20.81,21.12,21.00,19.44,20.00
42334,20.94,21.31,20.81,20.81,21.12,21.00,17.31,20.00
42445,20.94,21.31,21.06,20.81,21.12,21.00,17.31,20.00
42558,20.94,21.31,21.06,20.81,21.12,21.31,17.31,20.00
42670,20.69,21.31,21.06,21.06,21.12,21.31,22.12,20.00
42782,20.69,21.06,21.06,21.06,21.12,21.31,22.12,20.00
42894,20.69,21.06,21.06,21.06,21.12,21.06,22.12,20.00
43006,20.94,21.06,21.06,20.81,21.12,21.06,17.19,20.00
43119,20.94,20.81,21.06,20.81,21.12,21.06,17.19,20.00
43231,20.94,20.81,21.06,20.81,21.12,21.06,17.19,20.25
43343,20.87,20.81,21.06,20.81,21.12,21.06,17.19,20.25
43455,20.87,21.06,21.06,20.81,21.12,21.06,18.06,20.25
43568,20.87,21.06,21.06,20.81,21.12,21.06,18.06,20.00
43679,20.94,21.06,21.06,20.81,21.12,21.31,18.06,20.00
43792,20.94,21.06,21.06,20.81,21.12,21.31,19.12,20.00
43904,20.94,21.06,21.06,20.81,21.12,21.31,19.12,20.25
44016,20.94,21.06,21.06,20.81,21.12,21.00,19.12,20.25
44128,20.69,21.06,20.81,20.81,21.12,21.00,19.69,20.25
44240,20.69,21.06,20.81,20.81,21.12,21.00,19.69,20.00
44352,20.69,21.06,20.81,20.81,21.12,21.06,19.69,20.00
44465,20.87,21.06,21.06,20.81,21.12,21.06,19.87,20.00
44576,20.87,21.06,21.06,20.81,21.12,21.06,19.87,20.00
44689,20.87,21.06,21.06,20.81,21.12,21.06,19.87,20.00
44801,20.75,21.06,21.06,20.81,21.12,21.06,20.19,20.00
44913,20.75,21.06,21.06,20.81,21.12,21.06,20.19,20.00
45025,20.75,21.06,21.06,20.81,21.37,21.31,20.19,20.00
45137,22.25,21.06,21.06,20.81,21.37,21.31,18.75,20.00
45250,22.25,21.06,21.06,20.81,21.37,21.31,18.75,20.00
45362,22.25,21.06,21.06,20.81,21.12,21.00,18.75,20.00
45474,23.25,21.06,21.06,20.81,21.12,21.00,18.75,20.00
45586,23.25,21.31,21.06,20.81,21.12,21.00,19.25,20.00
45699,23.25,21.31,21.06,20.81,21.12,21.00,19.25,20.00
45810,23.25,21.31,21.06,20.81,21.12,20.75,19.25,20.00
45923,23.44,21.31,20.81,20.81,21.12,20.75,19.75,20.00
46034,23.44,21.06,20.81,20.56,21.12,20.75,19.75,20.00
46147,23.44,21.06,20.81,20.56,21.12,21.06,19.75,20.00
46259,23.19,21.06,21.06,20.56,21.12,21.06,19.12,20.00
46371,23.19,21.06,21.06,20.81,21.12,21.06,19.12,20.00
46483,23.19,21.06,21.06,20.81,21.12,21.00,19.12,20.00
46596,23.50,21.06,21.06,20.81,21.12,21.00,19.94,20.00
46707,23.50,21.06,21.06,20.81,21.12,21.00,19.94,20.25
46820,23.50,21.06,21.06,20.81,21.12,21.06,19.94,20.25
46931,23.44,21.06,21.06,20.81,21.12,21.06,20.31,20.25
47044,23.44,21.31,21.06,20.81,21.12,21.06,20.31,20.00
47157,23.44,21.31,21.06,20.81,21.37,21.06,20.31,20.00
47268,23.44,21.31,21.06,20.81,21.37,21.06,19.81,20.00
47381,23.44,21.06,21.06,20.81,21.37,21.06,19.81,20.00
47493,23.44,21.06,21.06,20.81,21.37,21.06,19.81,20.00
47605,23.44,21.06,21.06,20.81,21.37,21.06,19.81,20.00
47717,23.44,21.06,21.06,20.81,21.37,21.06,19.87,20.00
47830,23.44,21.06,21.06,20.81,21.37,21.25,19.87,20.00
47941,23.44,21.06,21.31,20.81,21.37,21.25,19.87,20.00
48054,23.44,21.06,21.31,20.81,21.37,21.25,20.00,20.25
48165,23.44,21.06,21.31,20.81,21.12,21.25,20.00,20.25
48278,23.44,21.06,21.06,20.81,21.12,21.00,20.00,20.25
48390,23.25,21.06,21.06,20.81,21.12,21.00,19.94,20.00
48502,23.25,21.31,21.06,20.81,21.12,21.00,19.94,20.00
48614,23.25,21.31,21.06,20.81,21.12,21.06,19.94,20.00
48727,23.00,21.31,21.06,20.81,21.12,21.06,20.69,20.00
48838,23.00,21.06,21.06,20.81,21.37,21.06,20.69,20.00
48951,23.00,21.06,21.06,20.81,21.37,21.00,20.69,20.00
49062,22.94,21.06,21.06,20.81,21.37,21.00,18.75,20.00
49175,22.94,21.06,21.06,20.81,21.12,21.00,18.75,20.00
49288,22.94,21.06,21.06,20.81,21.12,21.06,18.75,20.00
49399,22.87,21.06,21.06,20.81,21.12,21.06,22.31,20.25
49512,22.87,21.06,21.06,20.81,21.37,21.06,22.31,20.25
49624,22.87,21.06,21.06,20.81,21.37,21.06,22.31,20.25
49736,23.00,21.06,21.06,20.81,21.37,21.06,21.50,20.25
49848,23.00,21.06,21.06,20.81,21.37,21.06,21.50,20.25
49960,23.00,21.06,21.06,20.81,21.37,21.00,21.50,20.25
50072,23.00,21.06,21.06,20.81,21.37,21.00,21.50,20.25
50185,23.25,21.06,21.06,20.81,21.37,21.00,20.12,20.00
50296,23.25,21.06,21.06,20.81,21.37,21.00,20.12,20.00
50409,23.25,21.06,21.06,20.81,21.37,21.06,20.12,20.00
50521,26.44,21.06,21.06,20.81,21.37,21.06,20.25,20.00
50633,26.44,21.06,21.06,20.81,21.12,21.06,20.25,20.00
50745,26.44,21.06,21.06,20.81,21.12,21.31,20.25,20.00
50857,27.75,21.06,21.06,20.81,21.12,21.31,20.12,20.25
50969,27.75,21.06,21.06,20.81,21.12,21.31,20.12,20.25
51082,27.75,21.06,21.06,20.81,21.12,21.06,20.12,20.25
51193,28.37,21.06,21.06,20.81,21.12,21.06,19.81,20.00
51306,28.37,21.06,21.06,20.81,21.37,21.06,19.81,20.00
51419,28.37,21.31,21.06,20.81,21.37,21.06,19.81,20.00
51530,28.81,21.31,21.06,20.81,21.37,21.06,19.87,20.00
51643,28.81,21.31,21.06,20.81,21.12,21.06,19.87,20.00
51755,28.81,21.06,21.06,20.81,21.12,21.25,19.87,20.00
51867,28.87,21.06,21.06,20.81,21.12,21.25,19.56,20.00
51979,28.87,21.06,21.06,20.81,21.12,21.25,19.56,20.00
52091,28.87,21.12,21.06,20.81,21.12,21.06,19.56,20.00
52203,28.87,21.12,21.06,20.81,21.12,21.06,19.56,20.00
52316,27.94,21.12,21.06,20.81,21.37,21.06,17.81,20.00
52427,27.94,21.12,21.06,20.81,21.37,21.31,17.81,20.00
52540,27.94,21.06,21.06,20.81,21.37,21.31,17.81,20.00
52652,27.50,21.06,21.06,20.81,21.37,21.31,14.19,20.00
52764,27.50,21.06,21.06,20.81,21.37,21.31,14.19,20.00
52876,27.50,21.12,21.06,20.56,21.37,21.31,14.19,20.00
52988,26.62,21.12,21.06,20.56,21.12,21.31,2.13,20.00
53100,26.62,21.12,21.06,20.56,21.12,21.31,2.13,20.00
53213,26.62,21.06,20.81,20.56,21.12,21.00,2.13,20.00
53324,26.25,21.06,20.81,20.81,21.12,21.00,12.69,20.00
53437,26.25,21.06,20.81,20.81,21.12,21.00,12.69,20.00
53550,26.25,21.06,21.06,20.81,21.12,21.31,12.69,20.00
53661,25.69,21.06,21.06,20.81,21.12,21.31,18.81,20.00
53774,25.69,21.06,21.06,20.81,21.37,21.31,18.81,20.00
53885,25.69,21.06,21.06,20.81,21.37,21.06,18.81,20.00
53998,25.94,21.06,21.06,20.81,21.37,21.06,18.25,20.00
54110,25.94,21.06,21.06,20.81,21.12,21.06,18.25,20.00
54222,25.94,21.06,21.06,20.81,21.12,21.06,18.25,20.00
54334,25.94,21.12,21.06,20.81,21.12,21.06,18.25,20.00
54447,42.69,21.12,21.06,20.81,21.12,21.06,19.25,20.00
54558,42.69,21.12,21.06,20.81,21.12,21.06,19.25,20.00
54671,42.69,21.31,21.06,20.81,21.12,21.06,19.25,20.00
54782,47.94,21.31,21.06,20.81,21.37,21.06,19.50,20.00
54895,47.94,21.31,21.06,20.81,21.37,21.06,19.50,20.00
55007,47.94,21.12,21.06,20.81,21.37,21.06,19.50,20.00
55119,53.69,21.12,21.06,20.81,21.12,21.06,19.75,20.00
55231,53.69,21.12,21.06,20.81,21.12,21.06,19.75,20.00
55344,53.69,21.12,21.06,20.81,21.12,21.06,19.75,20.25
55455,55.63,21.12,21.06,20.81,21.12,21.06,19.75,20.25
55568,55.63,21.12,21.06,20.81,21.12,21.06,19.75,20.25
55681,55.63,21.12,21.06,20.81,21.12,20.75,19.75,20.00
55792,58.50,21.12,21.06,20.81,21.12,20.75,19.56,20.00
55905,58.50,21.12,21.06,20.81,21.12,20.75,19.56,20.00
56016,58.50,21.12,21.06,20.81,21.12,21.06,19.56,20.00
56129,58.50,21.06,21.06,20.81,21.12,21.06,19.69,20.00
56241,59.44,21.06,21.06,20.81,21.12,21.06,19.69,20.00
56353,59.44,21.06,21.06,20.81,21.12,21.06,19.69,20.00
56465,59.44,21.12,21.06,20.81,21.37,21.06,19.69,20.00
56578,61.00,21.12,21.06,20.81,21.37,21.06,19.50,20.00
56689,61.00,21.12,21.06,20.81,21.37,21.06,19.50,20.25
56802,61.00,21.37,21.06,20.81,21.12,21.06,19.50,20.25
56913,61.25,21.37,21.06,20.81,21.12,21.06,19.69,20.25
57026,61.25,21.37,21.06,20.81,21.12,21.06,19.69,20.00
57138,61.25,21.06,21.06,20.81,21.12,21.06,19.69,20.00
57250,63.44,21.06,21.06,20.81,21.37,21.06,19.81,20.00
57363,63.44,21.06,21.06,20.81,21.37,21.06,19.81,20.25
57475,63.44,21.06,21.06,20.81,21.37,21.06,19.81,20.25
57587,64.69,21.06,21.06,20.81,21.37,21.06,19.69,20.25
57699,64.69,21.06,21.06,20.81,21.37,21.06,19.69,20.25
57811,64.69,21.06,21.06,20.81,21.37,21.06,19.69,20.25
57923,66.37,21.12,21.06,20.81,21.37,21.06,19.75,20.25
58036,66.37,21.12,21.06,20.81,21.37,21.06,19.75,20.25
58147,66.37,21.12,21.06,20.81,21.37,21.06,19.75,20.25
58260,66.37,21.06,21.06,20.81,21.12,21.06,19.75,20.25
58372,66.31,21.06,21.12,20.81,21.12,21.06,19.75,20.25
58484,66.31,21.06,21.12,20.81,21.12,21.00,19.75,20.00
58596,66.31,21.06,21.12,20.81,21.12,21.00,19.75,20.00
58708,67.56,21.06,21.06,20.81,21.12,21.00,19.75,20.00
58820,67.56,21.06,21.06,20.81,21.12,21.06,19.75,20.00
58933,67.56,21.06,21.06,20.81,21.12,21.06,19.75,20.00
59045,67.56,21.06,21.37,20.81,21.12,21.06,19.56,20.00
59157,67.56,21.06,21.37,20.81,21.12,21.31,19.56,20.00
59270,67.56,21.06,21.37,20.81,21.12,21.31,19.56,20.00
59381,68.00,21.31,21.06,20.81,21.12,21.31,19.81,20.00
59494,68.00,21.31,21.06,20.81,21.12,21.06,19.81,20.00
59606,68.00,21.31,21.06,20.81,21.12,21.06,19.81,20.00
59718,68.12,21.06,21.06,20.81,21.12,21.06,19.81,20.00
59830,68.12,21.06,21.06,20.81,21.12,21.06,19.81,20.00
59942,68.12,21.06,21.06,20.81,21.12,21.31,19.81,20.00
60054,68.00,21.12,21.12,20.81,21.12,21.31,19.75,20.00
60167,68.00,21.12,21.12,20.81,21.12,21.31,19.75,20.25
60278,68.00,21.12,21.12,20.81,21.37,21.31,19.75,20.25
60391,68.00,21.06,21.12,20.81,21.37,21.31,19.87,20.25
60503,68.12,21.06,21.12,20.81,21.37,21.31,19.87,20.00
60615,68.12,21.06,21.12,20.81,21.37,21.00,19.87,20.00
60728,68.12,21.06,21.12,20.81,21.12,21.00,19.81,20.00
60839,68.56,21.12,21.12,20.81,21.12,21.00,19.81,20.25
60952,68.56,21.12,21.12,20.81,21.12,21.31,19.81,20.25
61064,68.56,21.12,21.12,20.81,21.12,21.31,19.81,20.25
61176,68.94,21.06,21.12,20.81,21.12,21.31,19.81,20.00
61288,68.94,21.06,21.12,20.81,21.12,21.06,19.81,20.00
61401,68.94,21.06,21.12,20.81,21.12,21.06,19.81,20.00
61512,69.00,21.12,21.12,20.56,21.12,21.06,19.75,20.00
61625,69.00,21.12,21.12,20.56,21.12,21.06,19.75,20.00
61736,69.00,21.12,21.12,20.56,21.12,21.06,19.75,20.00
61849,69.44,21.31,21.12,20.81,21.12,21.06,19.56,20.00
61961,69.44,21.31,21.12,20.81,21.12,21.06,19.56,20.00
62073,69.44,21.31,21.12,20.81,21.12,21.06,19.56,20.00
62186,69.44,21.12,21.12,20.81,21.12,21.06,19.56,20.00
62298,70.50,21.12,21.12,20.81,21.12,21.06,19.56,20.25
62410,70.50,21.12,21.12,20.81,21.12,21.06,19.56,20.25
62522,70.50,21.12,21.12,20.81,21.12,21.06,19.56,20.25
62635,70.56,21.37,21.12,20.81,21.12,21.06,19.56,20.00
62746,70.56,21.37,21.12,20.81,21.12,21.06,19.56,20.00
62859,70.56,21.37,21.12,20.81,21.12,21.06,19.56,20.00
62970,71.00,21.06,21.12,20.81,21.12,21.06,19.56,20.00
63083,71.00,21.06,21.12,20.81,21.12,21.06,19.56,20.00
63195,71.00,21.06,21.12,20.56,21.12,21.06,19.56,20.00
63307,71.56,21.06,21.12,20.56,21.12,21.06,19.75,20.00
63419,71.56,21.06,21.12,20.56,21.12,21.06,19.75,20.00
63532,71.56,21.06,21.06,20.81,21.12,21.06,19.75,20.00
63643,71.75,21.37,21.06,20.81,21.12,21.06,19.50,20.00
63756,71.75,21.37,21.06,20.81,21.12,20.81,19.50,20.00
63867,71.75,21.37,21.12,20.81,21.12,20.81,19.50,20.00
63980,71.62,21.37,21.12,20.81,21.12,20.81,23.62,20.00
64093,71.62,21.12,21.12,20.81,21.12,21.06,23.62,20.00
64204,71.62,21.12,21.12,20.56,21.37,21.06,23.62,20.00
64317,71.62,21.12,21.12,20.56,21.37,21.06,21.25,20.00
64429,71.25,21.06,21.12,20.56,21.37,21.06,21.25,20.00
64541,71.25,21.06,21.12,20.81,21.12,21.06,21.25,20.00
64653,71.25,21.06,21.12,20.81,21.12,21.06,20.25,20.00
64765,68.69,21.06,21.12,20.81,21.12,21.06,20.25,20.00
64877,68.69,21.06,21.12,20.81,21.37,21.06,20.25,20.00
64990,68.69,21.06,20.87,20.81,21.37,21.06,21.50,20.00
65101,67.37,21.06,20.87,20.81,21.37,21.06,21.50,20.00
65214,67.37,21.06,20.87,20.81,21.12,21.06,21.50,20.00
65326,67.37,21.06,21.1,20.81,21.12,21.06,19.75,20.00
65438,68.81,21.06,21.12,20.81,21.12,21.06,19.75,20.00
65550,68.81,21.06,21.12,20.81,21.37,21.06,19.75,20.00
65662,68.81,21.06,21.12,20.81,21.37,21.06,19.75,20.25
65774,68.00,21.06,21.12,20.81,21.37,21.06,20.37,20.25
65887,68.00,21.06,21.12,20.81,21.12,21.06,20.37,20.25
65999,68.00,21.06,21.12,20.81,21.12,21.06,20.37,20.25
66111,67.94,21.06,21.12,20.81,21.12,21.06,19.81,20.25
66224,67.94,21.06,21.12,20.81,21.12,21.31,19.81,20.25
66335,67.94,21.06,21.12,20.81,21.12,21.31,19.81,20.25
66448,67.94,21.06,21.12,20.81,21.12,21.31,29.75,20.25
66560,68.25,21.06,21.12,20.81,21.12,21.31,29.75,20.25
66672,68.25,21.06,21.12,20.81,21.12,21.31,29.75,20.25
66784,68.25,21.06,21.12,20.81,21.12,21.31,14.00,20.25
66896,69.00,21.06,21.12,20.81,21.12,21.06,14.00,20.25
67008,69.00,21.06,21.12,20.81,21.12,21.06,14.00,20.25
67121,69.00,21.06,21.12,20.81,21.12,21.06,20.50,20.00
67232,69.37,21.06,21.12,20.81,21.12,21.06,20.50,20.00
67345,69.37,21.06,21.12,21.06,21.12,21.06,20.50,20.00
67457,69.37,21.06,21.12,21.06,21.12,21.06,20.19,20.00
67569,69.37,21.06,21.12,21.06,21.12,21.06,20.19,20.00
67681,69.37,21.06,20.87,20.81,21.12,21.06,20.19,20.00
67793,69.37,21.06,20.87,20.81,21.12,21.06,20.19,20.00
67906,69.06,21.06,20.87,20.81,21.12,21.06,15.81,20.00
68018,69.06,21.06,21.12,20.81,21.12,21.06,15.81,20.00
68130,69.06,21.06,21.12,20.81,21.12,21.06,15.81,20.25
68242,69.06,21.06,21.12,20.81,21.12,21.06,19.69,20.25
68355,69.06,21.06,21.12,20.56,21.12,21.06,19.69,20.25
68466,69.06,21.06,21.12,20.56,21.12,21.06,19.69,20.00
68579,69.06,21.06,21.12,20.56,21.12,21.06,19.75,20.00
68690,69.44,21.06,21.12,20.81,21.12,21.06,19.75,20.00
68803,69.44,21.06,21.12,20.81,21.12,21.06,19.75,20.00
68915,69.44,21.06,21.12,20.81,21.12,21.06,20.69,20.00
69027,69.25,21.06,21.12,20.81,21.12,21.06,20.69,20.00
69139,69.25,21.06,21.12,20.81,21.12,21.06,20.69,20.25
69252,69.25,21.06,21.12,20.81,21.12,21.06,18.44,20.25
69363,69.37,21.06,21.12,20.81,21.12,21.06,18.44,20.25
69476,69.37,21.06,21.12,20.81,21.12,21.06,18.44,20.00
69588,69.37,21.06,21.12,20.81,21.12,21.06,21.94,20.00
69700,69.81,21.06,21.12,20.56,21.12,21.06,21.94,20.00
69813,69.81,21.06,21.12,20.56,21.12,21.31,21.94,20.00
69924,69.81,21.06,21.12,20.56,21.12,21.31,20.44,20.00
70037,69.94,21.06,21.12,21.06,21.12,21.31,20.44,20.00
70149,69.94,21.06,21.12,21.06,21.12,21.06,20.44,20.00
70261,69.94,21.06,21.12,21.06,21.12,21.06,20.44,20.00
70373,69.94,21.06,21.12,20.81,21.37,21.06,20.94,20.00
70486,69.75,21.06,21.06,20.81,21.37,21.06,20.94,20.00
