#!,Workbook:,Custom,Custom
70597,69.75,21.06,21.06,20.81,21.37,21.06,20.94,20.00
70710,69.75,21.06,21.06,20.81,21.12,21.06,19.19,20.00
70821,69.25,21.06,21.12,20.81,21.12,21.06,19.19,20.00
70934,69.25,21.06,21.12,20.81,21.12,21.06,19.19,20.25
71046,69.25,21.06,21.12,20.81,21.12,21.06,19.31,20.25
71158,69.19,21.06,21.12,20.81,21.12,21.06,19.31,20.25
71271,69.19,21.31,21.12,20.81,21.12,21.06,19.31,20.00
71383,69.19,21.31,21.12,20.87,21.12,21.06,22.44,20.00
71495,68.87,21.31,21.12,20.87,21.37,21.31,22.44,20.00
71607,68.87,21.06,21.12,20.87,21.37,21.31,22.44,20.00
71719,68.87,21.06,21.12,20.87,21.37,21.31,18.75,20.00
71831,69.19,21.06,21.12,20.87,21.12,21.31,18.75,20.00
71944,69.19,21.31,21.12,20.87,21.12,21.31,18.75,20.25
72055,69.19,21.31,21.12,20.81,21.12,21.31,20.06,20.25
72168,69.00,21.31,21.12,20.81,21.12,21.31,20.06,20.25
72280,69.00,21.31,21.12,20.81,21.12,21.06,20.06,20.25
72392,69.00,21.06,21.12,20.81,21.12,21.06,20.06,20.25
72505,69.00,21.06,21.12,20.81,21.12,21.06,21.12,20.25
72616,68.75,21.06,21.12,20.81,21.12,21.06,21.12,20.00
72729,68.75,21.00,21.12,20.81,21.12,21.06,21.12,20.00
72841,68.75,21.00,21.12,20.81,21.12,21.06,19.31,20.00
72953,68.81,21.00,21.12,20.81,21.12,21.06,19.31,20.00
73065,68.81,21.25,21.12,20.81,21.12,21.06,19.31,20.00
73178,68.81,21.25,21.12,20.81,21.37,21.06,20.25,20.00
73289,68.56,21.25,21.12,20.81,21.37,20.81,20.25,20.25
73402,68.56,21.56,21.12,20.81,21.37,20.81,20.25,20.25
73513,68.56,21.56,21.12,20.81,21.37,20.81,19.44,20.25
73626,68.44,21.56,21.12,20.81,21.37,21.06,19.44,20.00
73738,68.44,21.62,21.12,20.81,21.37,21.06,19.44,20.00
73850,68.44,21.62,21.12,20.81,21.37,21.06,19.94,20.00
73962,68.44,21.62,21.12,20.81,21.37,21.06,19.94,20.00
74075,68.44,21.62,21.12,20.81,21.37,21.06,19.94,20.00
74186,68.44,21.56,21.12,20.81,21.12,21.06,19.25,20.00
74299,68.94,21.56,21.12,20.81,21.12,21.06,19.25,20.00
74412,68.94,21.56,21.12,20.81,21.12,21.31,19.25,20.00
74523,68.94,21.25,21.12,20.56,21.12,21.31,19.25,20.00
74636,68.94,21.25,21.12,20.56,21.12,21.31,19.81,20.00
74747,69.50,21.25,21.12,20.56,21.12,21.06,19.81,20.25
74860,69.50,21.25,21.12,20.81,21.12,21.06,19.81,20.25
74972,69.50,21.25,21.12,20.81,21.37,21.06,20.25,20.25
75084,70.06,21.25,21.12,20.81,21.37,21.06,20.25,20.00
75196,70.06,21.50,21.12,20.81,21.37,21.06,20.25,20.00
75309,70.06,21.50,21.12,20.81,21.37,21.06,20.75,20.00
75420,69.87,21.50,21.12,20.81,21.37,21.06,20.75,20.00
75533,69.87,21.50,21.12,20.81,21.37,21.06,20.75,20.00
75644,69.87,21.19,21.12,20.81,21.12,21.06,19.75,20.00
75757,69.50,21.19,21.12,20.81,21.12,21.31,19.75,20.00
75869,69.50,21.19,21.12,21.06,21.12,21.31,19.75,20.00
75981,69.50,21.44,21.37,21.06,21.12,21.31,19.69,20.00
76094,69.44,21.44,21.37,21.06,21.12,21.31,19.69,20.00
76206,69.44,21.44,21.37,20.81,21.12,21.31,19.69,20.00
76318,69.44,21.25,21.12,20.81,21.12,21.31,20.00,20.00
76430,69.19,21.25,21.12,20.81,21.12,21.31,20.00,20.25
76542,69.19,21.25,21.12,20.81,21.12,21.31,20.00,20.25
76654,69.19,21.25,21.12,20.81,21.12,21.31,20.25,20.25
76767,69.19,21.25,21.12,20.81,21.12,21.31,20.25,20.00
76878,69.06,21.25,21.12,20.81,21.12,21.06,20.25,20.00
76991,69.06,21.19,21.12,20.81,21.12,21.06,20.25,20.00
77103,69.06,21.19,21.12,20.81,21.12,21.06,20.87,20.25
77215,68.75,21.19,21.12,20.81,21.12,21.31,20.87,20.25
77327,68.75,21.19,21.12,20.81,21.37,21.31,20.87,20.25
77440,68.75,21.81,21.12,20.81,21.37,21.31,20.31,20.00
77552,68.81,21.81,21.12,20.81,21.37,21.06,20.31,20.00
77664,68.81,21.81,21.12,20.81,21.12,21.06,20.31,20.00
77776,68.81,25.12,21.37,20.81,21.12,21.06,19.94,20.00
77888,69.12,25.12,21.37,20.81,21.12,20.81,19.94,20.00
78001,69.12,25.12,21.37,20.81,21.12,20.81,19.94,20.00
78112,69.12,32.63,21.06,20.81,21.37,20.81,19.87,20.00
78225,69.50,32.63,21.06,20.81,21.37,21.06,19.87,20.00
78337,69.50,32.63,21.06,20.81,21.37,21.06,19.87,20.00
78449,69.50,35.06,21.12,20.81,21.37,21.06,19.94,20.00
78561,70.06,35.06,21.12,20.81,21.37,21.06,19.94,20.00
78673,70.06,35.06,21.12,20.81,21.37,21.06,19.94,20.00
78785,70.06,35.06,20.87,20.81,21.12,21.06,19.81,20.00
78898,70.06,39.06,20.87,20.81,21.12,21.06,19.81,20.00
79010,70.44,39.06,20.87,20.81,21.12,21.06,19.81,20.00
79122,70.44,39.06,21.12,20.81,21.37,21.06,19.81,20.00
79235,70.44,42.19,21.12,20.81,21.37,21.06,19.87,20.25
79346,70.37,42.19,21.12,20.81,21.37,21.06,19.87,20.25
79459,70.37,42.19,21.12,20.81,21.12,21.06,19.87,20.25
79570,70.37,43.56,21.12,20.81,21.12,21.06,20.00,20.00
79683,70.94,43.56,21.12,20.81,21.12,21.06,20.00,20.00
79795,70.94,43.56,21.12,20.81,21.37,21.06,20.00,20.00
79907,70.94,45.56,21.12,20.81,21.37,21.06,19.69,20.00
80019,71.31,45.56,21.12,20.81,21.37,21.06,19.69,20.00
80132,71.31,45.56,21.06,20.81,21.12,21.06,19.69,20.00
80243,71.31,46.38,21.06,20.81,21.12,21.06,19.81,20.25
80356,71.31,46.38,21.06,20.81,21.12,21.06,19.81,20.25
80467,71.31,46.38,21.06,20.81,21.12,21.06,19.81,20.25
80580,71.31,46.38,21.12,20.81,21.12,21.06,19.87,20.00
80693,71.75,47.94,21.12,20.81,21.12,21.31,19.87,20.00
80804,71.75,47.94,21.12,20.81,21.12,21.31,19.87,20.00
80917,71.75,47.94,21.12,20.81,21.12,21.31,19.75,20.25
81029,71.75,49.50,21.12,20.81,21.12,21.06,19.75,20.25
81141,71.56,49.50,21.12,20.81,21.12,21.06,19.75,20.25
81253,71.56,49.50,21.06,20.81,21.12,21.06,19.75,20.25
81366,71.56,50.25,21.06,20.81,21.12,21.06,19.62,20.25
81477,71.37,50.25,21.06,20.81,21.12,21.06,19.62,20.25
81590,71.37,50.25,21.06,20.81,21.12,21.06,19.62,20.00
81701,71.37,51.44,21.06,20.81,21.12,21.06,19.87,20.00
81814,71.56,51.44,21.06,20.81,21.12,21.06,19.87,20.00
81926,71.56,51.44,21.12,20.81,21.37,21.06,19.87,20.00
82038,71.56,52.06,21.12,20.81,21.37,21.06,19.87,20.00
82151,71.87,52.06,21.12,20.81,21.37,21.31,19.87,20.00
82263,71.87,52.06,21.06,20.81,21.12,21.31,19.87,20.00
82375,71.87,52.06,21.06,20.81,21.12,21.31,20.00,20.00
82487,71.94,53.06,21.06,20.81,21.12,21.31,20.00,20.00
82599,71.94,53.06,21.06,20.81,21.37,21.31,20.00,20.00
82711,71.94,53.06,21.06,20.81,21.37,21.31,19.56,20.00
82824,71.94,53.56,21.06,20.81,21.37,21.06,19.56,20.00
82935,72.56,53.56,21.06,20.81,21.37,21.06,19.56,20.00
83048,72.56,53.56,21.06,20.81,21.37,21.06,19.94,20.00
83160,72.56,54.38,21.06,20.81,21.37,21.06,19.94,20.00
83272,72.50,54.38,21.31,20.81,21.12,21.06,19.94,20.00
83384,72.50,54.38,21.31,20.81,21.12,21.06,19.87,20.25
83496,72.50,55.19,21.31,20.81,21.12,21.06,19.87,20.25
83608,72.12,55.19,21.06,20.81,21.12,21.06,19.87,20.25
83721,72.12,55.19,21.06,20.81,21.12,21.06,19.87,20.00
83833,72.12,55.56,21.06,20.81,21.12,21.31,20.06,20.00
83945,71.69,55.56,21.06,20.81,21.12,21.31,20.06,20.00
84058,71.69,55.56,21.06,20.81,21.12,21.31,20.06,20.25
84169,71.69,55.56,21.06,20.81,21.12,21.31,20.00,20.25
84282,71.69,56.31,21.06,20.81,21.12,21.31,20.00,20.25
84393,71.69,56.31,21.06,20.81,21.12,21.31,20.00,20.00
84506,71.69,56.31,21.06,20.81,21.12,21.31,19.94,20.00
84618,70.62,56.88,21.06,20.81,21.37,21.31,19.94,20.00
84730,70.62,56.88,21.31,20.81,21.37,21.31,19.94,20.00
84842,70.62,56.88,21.31,20.81,21.37,21.31,20.00,20.00
84955,70.62,57.13,21.31,20.81,21.37,21.06,20.00,20.00
85066,70.87,57.13,21.06,20.81,21.12,21.06,20.00,20.25
85179,70.87,57.13,21.06,20.81,21.12,21.06,19.94,20.25
85292,70.87,57.81,21.06,20.81,21.12,21.31,19.94,20.25
85403,71.50,57.81,21.06,20.81,21.37,21.31,19.94,20.00
85516,71.50,57.81,21.06,20.81,21.37,21.31,19.75,20.00
85627,71.50,58.13,21.06,20.81,21.37,21.06,19.75,20.00
85740,71.69,58.13,21.06,20.81,21.12,21.06,19.75,20.00
85852,71.69,58.13,21.06,20.81,21.12,21.06,19.75,20.00
85964,71.69,58.13,21.06,20.81,21.12,21.06,19.62,20.00
86076,71.94,58.81,21.06,20.81,21.37,21.06,19.62,20.00
86189,71.94,58.81,21.06,20.81,21.37,21.06,19.62,20.00
86300,71.94,58.81,21.06,20.81,21.37,21.06,20.00,20.00
86413,72.06,59.06,21.06,20.81,21.37,21.06,20.00,20.00
86524,72.06,59.06,21.06,20.56,21.37,21.06,20.00,20.00
86637,72.06,59.06,21.06,20.56,21.37,21.06,19.75,20.00
86749,71.94,51.81,21.06,20.56,21.12,21.06,19.75,20.00
86861,71.94,51.81,21.06,20.81,21.12,21.06,19.75,20.00
86973,71.94,51.81,21.06,20.81,21.12,21.06,20.31,20.00
87086,71.94,47.44,21.06,20.81,21.12,21.06,20.31,20.00
87197,71.75,47.44,21.06,20.81,21.12,21.06,20.31,20.00
87310,71.75,47.44,21.06,20.81,21.12,21.06,19.81,20.00
87422,71.75,47.44,21.06,20.81,21.12,21.31,19.81,20.00
87534,71.12,47.50,21.06,20.81,21.12,21.31,19.81,20.00
87647,71.12,47.50,21.06,20.81,21.12,21.31,19.81,20.00
87758,71.12,47.50,21.06,20.81,21.37,21.06,19.81,20.00
87871,71.00,52.00,21.06,20.81,21.37,21.06,19.81,20.25
87983,71.00,52.00,21.06,20.81,21.37,21.06,19.81,20.25
88095,71.00,52.00,21.06,20.81,21.12,21.31,19.62,20.25
88207,68.50,53.25,21.06,20.81,21.12,21.31,19.62,20.00
88320,68.50,53.25,21.06,20.81,21.12,21.31,19.62,20.00
88431,68.50,53.25,21.06,20.81,21.12,21.06,20.00,20.00
88544,65.75,55.00,21.31,20.81,21.37,21.06,20.00,20.25
88655,65.75,55.00,21.31,20.81,21.37,21.06,20.00,20.25
88768,65.75,55.00,21.31,20.81,21.37,21.06,20.31,20.25
88880,65.75,56.19,21.06,20.81,21.12,21.06,20.31,20.00
88992,59.88,56.19,21.06,20.81,21.12,21.06,20.31,20.00
89104,59.88,56.19,21.06,20.81,21.12,21.06,19.56,20.00
89217,59.88,56.19,21.06,20.81,21.12,21.31,19.56,20.00
89329,56.75,56.50,21.06,20.81,21.12,21.31,19.56,20.00
89441,56.75,56.50,21.06,20.81,21.12,21.31,20.06,20.00
89553,56.75,56.50,21.06,20.81,21.12,21.06,20.06,20.25
89665,53.38,53.50,21.06,20.81,21.12,21.06,20.06,20.25
89778,53.38,53.50,21.06,20.81,21.12,21.06,19.75,20.25
89889,53.38,53.50,21.06,20.81,21.12,21.06,19.75,20.25
90002,55.88,52.25,21.06,20.81,21.12,21.06,19.75,20.00
90114,55.88,52.25,21.06,20.81,21.12,21.06,19.62,20.00
90226,55.88,52.25,21.06,20.81,21.12,21.31,19.62,20.00
90338,60.88,54.94,21.06,20.81,21.12,21.31,19.62,20.00
90450,60.88,54.94,21.06,20.81,21.12,21.31,19.62,20.00
90562,60.88,54.94,21.06,20.81,21.37,21.31,19.94,20.00
90675,62.44,55.69,21.06,20.81,21.37,21.31,19.94,20.25
90787,62.44,55.69,21.06,20.81,21.37,21.31,19.94,20.25
90899,62.44,55.69,21.06,20.81,21.37,21.06,19.62,20.25
91012,62.44,55.69,21.06,20.81,21.37,21.06,19.62,20.25
91123,65.44,56.44,21.06,20.81,21.37,21.06,19.62,20.25
91236,65.44,56.44,21.06,20.81,21.37,21.06,19.69,20.25
91347,65.44,56.44,21.06,20.81,21.37,21.31,19.69,20.00
91460,65.69,57.25,21.06,20.81,21.37,21.31,19.69,20.00
91572,65.69,57.25,21.06,20.81,21.12,21.31,19.94,20.00
91684,65.69,57.25,21.06,20.81,21.12,21.06,19.94,20.25
91796,66.69,57.50,21.06,20.81,21.12,21.06,19.94,20.25
91909,66.69,57.50,21.06,20.81,21.12,21.06,20.25,20.25
92021,66.69,57.50,21.06,20.81,21.12,21.06,20.25,20.25
92133,67.25,58.00,21.06,20.81,21.12,21.06,20.25,20.25
92246,67.25,58.00,21.06,20.81,21.12,21.06,19.19,20.25
92357,67.25,58.00,21.06,20.81,21.12,21.06,19.19,20.25
92470,67.44,58.31,21.06,20.81,21.12,21.06,19.19,20.25
92581,67.44,58.31,21.06,20.81,21.12,21.06,19.19,20.25
92694,67.44,58.31,21.31,20.81,21.12,21.31,19.69,20.00
92806,68.19,58.31,21.31,20.81,21.12,21.31,19.69,20.00
92918,68.19,58.63,21.31,20.81,21.12,21.31,19.69,20.00
93030,68.19,58.63,21.06,20.81,21.37,20.81,19.81,20.25
93143,68.19,58.63,21.06,20.81,21.37,20.81,19.81,20.25
93254,68.50,58.56,21.06,20.81,21.37,20.81,19.81,20.25
93367,68.50,58.56,21.06,20.81,21.12,20.81,20.87,20.00
93479,68.50,58.56,21.06,20.81,21.12,21.37,20.87,20.00
93591,69.06,58.94,21.06,20.81,21.12,21.37,20.87,20.00
93704,69.06,58.94,21.06,20.81,21.12,21.37,21.31,20.00
93815,69.06,58.94,21.06,20.81,21.12,20.81,21.31,20.00
93928,69.19,58.94,21.06,20.81,21.12,20.81,21.31,20.00
94040,69.19,58.94,21.06,20.81,21.12,20.81,19.12,20.00
94152,69.19,58.94,21.06,20.81,21.12,21.06,19.12,20.00
94264,69.12,59.06,21.06,20.81,21.12,21.06,19.12,20.00
94376,69.12,59.06,21.06,20.81,21.12,21.06,18.31,20.00
94488,69.12,59.06,21.06,20.81,21.12,21.06,18.31,20.00
94601,69.31,59.06,21.06,20.81,21.12,21.06,18.31,20.00
94712,69.31,59.25,21.06,20.81,21.12,21.06,18.31,20.00
94825,69.31,59.25,21.06,20.81,21.12,21.06,19.25,20.00
94937,69.87,59.25,21.06,20.81,21.12,21.06,19.25,20.00
95049,69.87,59.19,21.31,20.81,21.12,21.06,19.25,20.00
95161,69.87,59.19,21.31,20.81,21.12,21.06,19.81,20.00
95273,69.87,59.19,21.31,20.81,21.12,21.06,19.81,20.00
95386,70.25,59.38,21.31,20.81,21.12,21.06,19.81,20.00
95498,70.25,59.38,21.31,20.81,21.12,21.06,19.81,20.00
95610,70.25,59.38,21.31,20.81,21.12,21.06,19.81,20.00
95722,70.37,58.56,21.06,20.81,21.12,21.06,19.81,20.00
95835,70.37,58.56,21.06,20.81,21.37,21.06,19.37,20.25
95946,70.37,58.56,21.06,20.81,21.37,21.06,19.37,20.25
96059,70.06,58.56,21.06,20.81,21.37,21.06,19.37,20.25
96171,70.06,58.44,21.06,20.81,21.12,21.06,20.00,20.00
96283,70.06,58.44,21.06,20.81,21.12,21.06,20.00,20.00
96395,70.44,58.44,21.06,20.81,21.12,21.06,20.00,20.00
96507,70.44,58.63,21.06,20.81,21.12,21.06,20.00,20.00
96619,70.44,58.63,21.06,20.81,21.12,21.06,20.00,20.00
96732,70.62,58.63,21.06,20.81,21.12,21.06,20.00,20.00
96843,70.62,58.56,22.25,20.81,21.12,21.06,19.69,20.00
96956,70.62,58.56,22.25,20.81,21.12,21.06,19.69,20.00
97069,70.56,58.56,22.25,20.81,21.12,21.06,19.69,20.00
97180,70.56,58.81,29.25,20.81,21.12,21.06,19.69,20.00
97293,70.56,58.81,29.25,20.81,21.12,21.06,20.06,20.00
97404,70.56,58.81,29.25,20.81,21.12,21.06,20.06,20.00
97517,70.69,58.94,27.87,20.81,21.12,21.06,20.06,20.00
97629,70.69,58.94,27.87,20.81,21.12,21.31,19.87,20.00
97741,70.69,58.94,27.87,20.81,21.12,21.31,19.87,20.00
97853,70.62,58.94,26.00,20.81,21.12,21.31,19.87,20.00
97966,70.62,58.75,26.00,20.81,21.12,21.06,19.56,20.00
98077,70.62,58.75,26.00,20.81,21.12,21.06,19.56,20.00
98190,70.56,58.75,25.31,20.81,21.37,21.06,19.56,20.00
98301,70.56,59.06,25.31,20.81,21.37,21.06,20.00,20.25
98414,70.56,59.06,25.31,20.81,21.37,21.31,20.00,20.25
98526,70.44,59.06,24.62,20.81,21.12,21.31,20.00,20.25
98638,70.44,59.19,24.62,20.81,21.12,21.31,20.00,20.00
98751,70.44,59.19,24.62,20.81,21.12,21.31,20.00,20.00
98863,70.50,59.19,24.06,20.81,21.12,21.31,20.00,20.00
98975,70.50,59.19,24.06,20.81,21.06,21.31,20.06,20.00
99087,70.50,59.19,24.06,20.81,21.06,21.06,20.06,20.00
99200,70.50,59.19,23.62,20.81,21.06,21.06,20.06,20.00
99311,70.75,59.25,23.62,20.81,21.06,21.06,20.06,20.00
99424,70.75,59.25,23.62,20.81,21.06,21.06,20.00,20.00
99535,70.75,59.25,23.19,20.56,21.06,21.06,20.00,20.00
99648,70.81,59.25,23.19,20.56,21.12,21.06,20.00,20.00
99760,70.81,59.69,23.19,20.56,21.12,21.31,20.25,20.00
99872,70.81,59.69,23.06,20.81,21.12,21.31,20.25,20.00
99984,71.00,59.69,23.06,20.81,21.12,21.31,20.25,20.25
100097,71.00,59.88,23.06,20.81,21.12,21.31,19.94,20.25
100208,71.00,59.88,22.81,20.81,21.12,21.31,19.94,20.25
100321,71.12,59.88,22.81,20.81,21.06,21.31,19.94,20.25
100433,71.12,60.13,22.81,20.81,21.06,21.06,19.81,20.25
100545,71.12,60.13,22.81,20.81,21.06,21.06,19.81,20.25
100658,71.06,60.13,22.69,20.81,21.06,21.06,19.81,20.25
100769,71.06,60.81,22.69,20.81,21.06,21.06,20.06,20.25
100882,71.06,60.81,22.69,20.81,21.06,21.06,20.06,20.25
100995,71.12,60.81,22.31,20.81,21.12,21.06,20.06,20.25
101106,71.12,61.31,22.31,20.81,21.12,21.06,20.81,20.25
101219,71.12,61.31,22.31,20.81,21.12,21.06,20.81,20.25
101330,71.12,61.31,22.44,20.81,21.12,21.06,20.81,20.25
101443,71.56,61.31,22.44,20.81,21.12,21.06,20.00,20.25
101556,71.56,61.13,22.44,20.81,21.12,21.06,20.00,20.25
101667,71.56,61.13,22.00,20.81,21.31,21.06,20.00,20.25
101780,71.75,61.13,22.00,20.81,21.31,21.06,20.00,20.25
101892,71.75,61.19,22.00,20.81,21.31,21.06,19.69,20.25
102004,71.75,61.19,21.94,20.81,21.06,21.06,19.69,20.25
102116,71.31,61.19,21.94,20.81,21.06,21.06,19.69,20.00
102228,71.31,61.00,21.94,20.81,21.06,21.06,20.00,20.00
102341,71.31,61.00,22.00,20.81,21.06,21.06,20.00,20.00
