#!,Workbook:,Custom,Custom
102453,70.81,61.00,22.00,20.81,21.12,21.06,20.00,20.00
102565,70.81,61.19,22.00,20.81,21.12,21.06,19.50,20.00
102677,70.81,61.19,22.06,20.81,21.12,21.06,19.50,20.00
102790,70.37,61.19,22.06,20.81,21.12,21.06,19.50,20.00
102901,70.37,61.25,22.06,20.81,21.12,21.06,19.56,20.00
103014,70.37,61.25,21.75,20.81,21.12,21.06,19.56,20.00
103126,70.37,61.25,21.75,20.81,21.31,21.06,19.56,20.25
103238,70.31,61.25,21.75,20.81,21.31,21.06,19.81,20.25
103351,70.31,60.94,22.00,20.81,21.31,21.06,19.81,20.25
103462,70.31,60.94,22.00,20.81,21.37,21.06,19.81,20.00
103575,70.56,60.94,22.00,20.81,21.37,21.06,19.94,20.00
103687,70.56,61.25,21.94,20.81,21.37,21.06,19.94,20.00
103799,70.56,61.25,21.94,20.81,21.12,21.06,19.94,20.25
103912,69.94,61.25,21.94,21.06,21.12,21.06,19.94,20.25
104024,69.94,61.19,28.19,21.06,21.12,21.06,19.69,20.25
104136,69.94,61.19,28.19,21.06,21.37,21.06,19.69,20.00
104248,69.94,61.19,28.19,20.81,21.37,21.06,19.69,20.00
104360,69.94,61.06,41.44,20.81,21.37,21.06,19.81,20.00
104472,69.94,61.06,41.44,20.81,21.12,21.06,19.81,20.25
104585,70.06,61.06,41.44,20.81,21.12,21.06,19.81,20.25
104697,70.06,60.94,46.25,20.81,21.12,21.06,20.00,20.25
104809,70.06,60.94,46.25,20.81,21.37,21.06,20.00,20.00
104922,69.94,60.94,46.25,20.81,21.37,21.06,20.00,20.00
105033,69.94,60.94,46.25,20.81,21.37,21.06,19.69,20.00
105146,69.94,61.31,51.63,20.81,21.37,21.06,19.69,20.25
105257,69.94,61.31,51.63,20.81,21.37,21.06,19.69,20.25
105370,69.62,61.31,51.63,20.81,21.37,21.06,19.94,20.25
105483,69.62,60.81,54.19,20.81,21.06,21.06,19.94,20.00
105594,69.62,60.81,54.19,20.81,21.06,21.06,19.94,20.00
105707,69.56,60.81,54.19,20.81,21.06,21.06,19.87,20.00
105819,69.56,61.00,58.00,20.81,21.06,21.06,19.87,20.00
105931,69.56,61.00,58.00,20.81,21.31,21.06,19.87,20.25
106043,69.50,61.00,58.00,20.81,21.31,21.06,19.87,20.25
106156,69.50,60.38,59.56,20.81,21.31,21.06,20.00,20.25
106268,69.50,60.38,59.56,20.81,21.06,21.06,20.00,20.00
106380,69.44,60.38,59.56,20.81,21.06,21.06,20.00,20.00
106492,69.44,60.38,61.94,20.81,21.06,21.06,19.87,20.00
106604,69.44,60.63,61.94,20.81,21.06,21.06,19.87,20.00
106717,69.31,60.63,61.94,20.81,21.06,21.06,19.87,20.00
106828,69.31,60.63,62.88,20.81,21.06,21.31,19.94,20.00
106941,69.31,60.19,62.88,20.81,21.37,21.31,19.94,20.00
107054,69.31,60.19,62.88,20.81,21.37,21.31,19.94,20.00
107165,69.31,60.19,64.44,20.81,21.37,21.06,19.81,20.00
107278,69.31,60.31,64.44,20.81,21.06,21.06,19.81,20.00
107389,69.31,60.31,64.44,20.81,21.06,21.06,19.81,20.00
107502,69.50,60.31,65.00,20.81,21.06,21.06,19.62,20.00
107614,69.50,60.44,65.00,20.81,21.37,21.06,19.62,20.25
107726,69.50,60.44,65.00,20.81,21.37,21.06,19.62,20.25
107839,69.31,60.44,62.63,20.81,21.37,21.06,19.69,20.25
107951,69.31,60.31,62.63,20.81,21.31,21.06,19.69,20.00
108063,69.31,60.31,62.63,20.81,21.31,21.06,19.69,20.00
108175,69.50,60.31,58.38,20.81,21.31,21.06,20.00,20.00
108288,69.50,60.31,58.38,20.81,21.06,21.06,20.00,20.00
108400,69.50,59.75,58.38,20.81,21.06,21.06,20.00,20.00
108512,69.50,59.75,60.94,20.81,21.06,21.06,20.00,20.00
108624,69.50,59.75,60.94,20.81,21.06,21.31,19.81,20.00
108736,69.50,59.75,60.94,20.81,21.06,21.31,19.81,20.00
108849,69.56,59.75,63.75,20.81,21.06,21.31,19.81,20.00
108960,69.56,59.75,63.75,20.81,21.06,21.06,19.81,20.25
109073,69.56,59.25,63.75,21.06,21.06,21.06,19.81,20.25
109186,69.69,59.25,64.94,21.06,21.06,21.06,19.81,20.25
109297,69.69,59.25,64.94,21.06,21.06,21.06,19.81,20.25
109410,69.69,59.44,64.94,20.81,21.31,21.06,19.81,20.25
109521,69.69,44,64.94,20.81,21.31,21.06,19.81,20.25
109634,69.81,59.44,64.94,20.81,21.31,21.06,19.94,20.25
109746,69.81,59.69,64.94,20.81,21.06,21.06,19.94,20.00
109858,69.81,59.69,64.94,20.81,21.06,21.06,19.94,20.00
109971,70.19,59.69,65.56,20.81,21.06,21.06,20.00,20.00
110083,70.19,59.69,65.56,20.81,21.31,21.06,20.00,20.00
110195,70.19,59.81,65.56,20.81,21.31,21.06,20.00,20.00
110307,70.56,59.81,66.25,20.81,21.31,21.06,19.94,20.00
110419,70.56,59.81,66.25,20.81,21.06,21.06,19.94,20.00
110531,70.56,60.25,66.25,20.81,21.06,21.06,19.94,20.00
110644,70.56,60.25,66.69,20.81,21.06,21.06,19.94,20.00
110756,70.56,60.25,66.69,20.81,21.37,21.06,19.62,20.00
110868,70.56,60.00,66.69,20.81,21.37,21.06,19.62,20.00
110981,70.62,60.00,67.75,20.81,21.37,21.06,19.62,20.00
111092,70.62,60.00,67.75,20.81,21.06,21.06,20.00,20.00
111205,70.62,60.06,67.75,20.81,21.06,21.06,20.00,20.00
111316,70.56,60.06,67.50,20.81,21.06,21.06,20.00,20.00
111429,70.56,60.06,67.50,20.81,21.06,21.06,19.81,20.00
111541,70.56,59.88,67.50,20.81,21.06,21.06,19.81,20.00
111653,70.56,59.88,67.81,20.81,21.06,21.06,19.81,20.00
111766,70.56,59.88,67.81,20.81,21.12,21.06,19.94,20.00
111878,70.56,59.88,67.81,20.81,21.12,21.06,19.94,20.00
111990,70.56,60.00,67.87,20.81,21.12,21.06,19.94,20.00
112102,70.69,60.00,67.87,20.81,21.06,21.06,19.87,20.00
112215,70.69,60.00,67.87,20.81,21.06,21.06,19.87,20.00
112326,70.69,60.25,68.44,20.81,21.06,21.06,19.87,20.00
112439,70.69,60.25,68.44,20.81,21.06,21.06,20.00,20.25
112551,70.69,60.25,68.44,20.81,21.06,21.06,20.00,20.25
112663,70.69,59.88,68.56,20.81,21.06,21.06,20.00,20.25
112776,71.06,59.88,68.56,20.81,21.06,21.06,19.69,20.00
112887,71.06,59.88,68.56,20.81,21.31,21.31,19.69,20.00
113000,71.06,59.88,68.69,20.81,21.31,21.31,19.69,20.00
113112,71.25,59.88,68.69,20.81,21.31,21.31,19.69,20.00
113224,71.25,59.88,68.69,20.81,21.31,21.06,20.00,20.00
113337,71.25,59.88,68.44,20.81,21.31,21.06,20.00,20.00
113448,71.25,59.88,68.44,20.81,21.31,21.06,20.00,20.00
113561,71.31,59.88,68.44,20.81,21.12,21.06,19.87,20.00
113673,71.31,59.88,68.44,20.81,21.12,21.06,19.87,20.00
113785,71.31,59.75,69.19,20.81,21.12,21.06,19.87,20.00
113897,71.31,59.75,69.19,20.81,21.06,21.31,19.69,20.00
114010,71.31,59.75,69.19,20.81,21.06,21.31,19.69,20.00
114122,71.31,59.81,69.37,20.81,21.06,21.31,19.69,20.00
114234,71.44,59.81,69.37,20.81,21.31,21.31,19.87,20.00
114347,71.44,59.81,69.37,20.81,21.31,21.31,19.87,20.00
114458,71.44,59.81,69.37,20.81,21.31,21.31,19.87,20.00
114571,71.69,59.81,69.37,21.06,21.06,21.31,19.94,20.00
114683,71.69,59.81,69.37,21.06,21.06,21.31,19.94,20.00
114795,71.69,59.94,69.44,21.06,21.06,21.31,19.94,20.00
114908,72.25,59.94,69.44,20.81,21.06,21.31,19.87,20.25
115019,72.25,59.94,69.44,20.81,21.06,21.31,19.87,20.25
115132,72.25,59.94,69.62,20.81,21.06,21.31,19.87,20.25
115244,72.31,59.94,69.62,20.81,21.06,21.31,19.87,20.25
115356,72.31,59.94,69.62,20.81,21.06,21.06,19.62,20.25
115469,72.31,59.94,69.81,20.81,21.06,21.06,19.62,20.25
115580,72.31,60.31,69.81,20.81,21.06,21.06,19.62,20.00
115693,72.31,60.31,69.81,20.81,21.06,21.31,20.00,20.00
115805,72.31,60.31,69.62,20.81,21.06,21.31,20.00,20.00
115917,72.31,60.50,69.62,20.81,21.06,21.31,20.00,20.25
116030,72.44,60.50,69.62,20.81,21.31,21.06,19.87,20.25
116142,72.44,60.50,69.94,20.81,21.31,21.06,19.87,20.25
116254,72.44,60.38,69.94,20.81,21.31,21.06,19.87,20.00
116366,72.44,60.38,69.94,20.81,21.06,21.06,20.00,20.00
116478,72.44,60.38,69.87,20.81,21.06,21.06,20.00,20.00
116590,72.44,59.88,69.87,20.81,21.06,21.06,20.00,20.00
116703,72.31,59.88,69.87,20.81,21.12,21.06,19.87,20.00
116815,72.31,59.88,70.37,20.81,21.12,21.06,19.87,20.00
116927,72.31,59.88,70.37,21.06,21.12,21.06,19.87,20.25
117040,72.62,60.56,70.37,21.06,21.12,21.06,20.00,20.25
117151,72.62,60.56,70.50,21.06,21.12,21.06,20.00,20.25
117264,72.62,60.56,70.50,20.81,21.12,21.06,20.00,20.00
117377,72.50,60.25,70.50,20.81,21.31,21.06,19.94,20.00
117488,72.50,60.25,70.12,20.81,21.31,21.06,19.94,20.00
117601,72.50,60.25,70.12,20.81,21.31,21.06,19.94,20.00
117712,72.50,60.69,70.12,20.81,21.37,21.06,19.94,20.00
117825,72.19,60.69,70.06,20.81,21.37,21.06,19.94,20.00
117937,72.19,60.69,70.06,20.81,21.37,21.06,19.94,20.00
118049,72.19,60.81,70.06,20.81,21.06,21.06,19.94,20.00
118161,71.94,60.81,70.06,20.81,21.06,21.06,19.81,20.00
118274,71.94,60.81,68.56,20.81,21.06,21.06,19.81,20.00
118386,71.94,60.81,68.56,20.81,21.12,21.06,19.81,20.00
118498,71.75,60.81,68.56,20.81,21.12,21.06,19.87,20.00
118610,71.75,60.81,66.37,20.81,21.12,21.06,19.87,20.00
118722,71.75,60.81,66.37,20.81,21.31,21.06,19.87,20.00
118835,71.75,61.31,66.37,20.81,21.31,21.06,19.69,20.00
118946,71.75,61.31,68.44,20.81,21.31,21.06,19.69,20.00
119059,71.75,61.31,68.44,20.81,21.31,21.06,19.69,20.25
119172,71.37,61.63,68.44,20.81,21.12,21.06,19.81,20.25
119283,71.37,61.63,69.44,20.81,21.12,21.06,19.81,20.25
119396,71.37,61.63,69.44,20.81,21.12,21.06,19.81,20.00
119507,71.37,62.19,69.44,20.81,21.31,21.06,19.87,20.00
119620,71.31,62.19,70.62,20.81,21.31,21.06,19.87,20.00
119733,71.31,62.19,70.62,20.81,21.31,21.06,19.87,20.25
119844,71.31,62.50,70.62,20.81,21.31,21.06,19.87,20.25
119957,71.37,62.50,70.69,20.81,21.31,21.06,19.94,20.25
120069,71.37,62.50,70.69,21.00,21.31,21.06,19.94,20.00
120181,71.37,63.13,70.69,21.00,21.12,21.06,19.94,20.00
120293,71.62,63.13,70.81,21.00,21.12,21.06,20.00,20.00
120406,71.62,63.13,70.81,20.81,21.12,21.06,20.00,20.00
120518,71.62,63.13,70.81,20.81,21.12,21.06,20.00,20.00
120630,71.44,63.13,71.37,20.81,21.12,21.06,19.62,20.00
120742,71.44,63.13,71.37,20.81,21.12,21.06,19.62,20.25
120854,71.44,63.13,71.37,20.81,21.06,21.06,19.62,20.25
120967,71.44,63.38,71.50,20.81,21.06,21.31,19.69,20.25
121079,71.44,63.38,71.50,20.81,21.06,21.31,19.69,20.00
121191,71.44,63.38,71.50,20.81,21.12,21.31,19.69,20.00
121304,71.56,63.56,71.62,20.81,21.12,21.06,19.94,20.00
121415,71.56,63.56,71.62,20.81,21.12,21.06,19.94,20.00
121528,71.56,63.56,71.62,20.81,21.06,21.06,19.94,20.00
121640,71.56,63.69,69.50,20.81,21.06,21.31,19.94,20.00
121752,71.56,63.69,69.50,20.81,21.06,21.31,19.94,20.00
121865,71.56,63.69,69.50,20.81,21.06,21.31,19.94,20.25
121976,71.56,63.63,67.69,20.81,21.06,21.06,19.94,20.25
122089,71.50,63.63,67.69,20.81,21.06,21.06,19.62,20.25
122201,71.50,63.63,67.69,20.81,21.06,21.06,19.62,20.00
122313,71.50,63.63,66.81,20.81,21.31,21.06,19.62,20.00
122426,71.56,63.69,66.81,20.75,21.31,21.06,19.81,20.00
122537,71.56,63.69,66.81,20.75,21.31,21.06,19.81,20.00
122650,71.56,63.69,66.81,20.75,21.06,21.06,19.81,20.00
122762,71.56,63.81,67.75,20.81,21.06,21.06,19.62,20.00
122874,71.56,63.81,67.75,20.81,21.06,21.06,19.62,20.00
122986,71.56,63.81,67.75,20.81,21.31,21.06,19.62,20.00
123099,71.56,63.44,68.62,21.00,21.31,21.31,19.87,20.00
123211,71.56,63.44,68.62,21.00,21.31,21.31,19.87,20.00
123323,71.56,63.44,68.62,21.00,21.31,21.31,19.87,20.00
123436,71.56,63.69,69.87,20.81,21.31,21.06,19.94,20.00
123547,71.56,63.69,69.87,20.81,21.31,21.06,19.94,20.25
123660,71.56,63.69,69.87,20.81,21.06,21.06,19.94,20.25
123771,71.56,63.38,69.44,20.75,21.06,21.06,19.87,20.25
123884,71.75,63.38,69.44,20.75,21.06,21.06,19.87,20.25
123997,71.75,63.38,69.44,20.75,21.06,21.06,19.87,20.25
124108,71.75,63.38,68.44,20.81,21.06,21.06,19.94,20.25
124221,71.69,63.38,68.44,20.81,21.06,21.06,19.94,20.00
124333,71.69,63.38,68.44,20.81,21.06,21.06,19.94,20.00
124445,71.69,63.38,68.44,20.81,21.06,20.81,19.94,20.00
124558,71.75,63.31,68.44,20.81,21.06,20.81,19.94,20.00
124669,71.75,63.31,68.44,20.81,21.31,20.81,19.94,20.00
124782,71.75,63.31,67.19,20.81,21.31,20.81,19.94,20.00
124894,71.75,63.13,67.19,20.75,21.31,21.31,20.00,20.00
125006,71.75,63.13,67.19,20.75,21.06,21.31,20.00,20.00
125118,71.75,63.13,67.06,20.75,21.06,21.31,20.00,20.00
125231,71.75,63.25,67.06,20.81,21.06,21.06,19.94,20.00
125343,71.75,63.25,67.06,20.81,21.31,21.06,19.94,20.00
125455,71.75,63.25,67.06,20.81,21.31,21.06,19.94,20.00
125568,71.75,63.06,67.06,20.81,21.31,21.06,19.81,20.00
125679,71.75,63.06,67.06,20.81,21.31,21.06,19.81,20.00
125792,71.75,63.06,67.37,20.81,21.06,21.06,19.81,20.00
125903,71.75,63.06,67.37,20.75,21.06,21.06,19.81,20.00
126016,71.81,63.13,67.37,20.75,21.06,21.06,19.81,20.25
126129,71.81,63.13,68.25,20.75,21.31,21.06,19.81,20.25
126240,71.81,63.13,68.25,20.81,21.31,21.06,19.87,20.25
126353,71.75,62.94,68.25,20.81,21.31,21.06,19.87,20.00
126465,71.75,62.94,68.12,20.81,21.37,21.06,19.87,20.00
126577,71.75,62.94,68.12,20.81,21.37,21.06,19.87,20.00
126689,71.44,62.94,68.12,20.81,21.37,21.06,19.75,20.00
126801,71.44,62.94,68.50,20.81,21.31,21.06,19.75,20.00
126914,71.44,62.94,68.50,20.81,21.31,21.06,19.75,20.00
127026,71.87,63.06,68.50,20.81,21.31,21.06,19.81,20.00
127138,71.87,63.06,68.50,20.81,21.37,21.06,19.81,20.00
127250,71.87,63.06,68.56,20.75,21.37,21.06,19.81,20.00
127363,71.75,63.06,68.56,20.75,21.37,21.31,20.00,20.00
127474,71.75,62.69,68.56,20.75,21.12,21.31,20.00,20.00
127587,71.75,62.69,68.37,20.81,21.12,21.31,20.00,20.00
127699,71.75,62.69,68.37,20.81,21.12,21.31,19.81,20.25
127811,71.75,62.88,68.37,20.81,21.12,21.31,19.81,20.25
127924,71.75,62.88,68.87,20.81,21.12,21.31,19.81,20.25
128035,71.75,62.88,68.87,20.81,21.12,20.81,20.00,20.00
128148,71.94,62.50,68.87,20.81,21.12,20.81,20.00,20.00
128260,71.94,62.50,68.69,21.06,21.12,20.81,20.00,20.00
128372,71.94,62.50,68.69,21.06,21.12,21.06,19.69,20.25
128485,72.12,62.38,68.69,21.06,21.31,21.06,19.69,20.25
128596,72.12,62.38,68.75,20.81,21.31,21.06,19.69,20.25
128709,72.12,62.38,68.75,20.81,21.31,21.06,19.62,20.00
128821,72.06,62.13,68.75,20.81,21.37,21.06,19.62,20.00
128933,72.06,62.13,67.75,20.75,21.37,21.06,19.62,20.00
129046,72.06,62.13,67.75,20.75,21.37,21.31,19.62,20.00
129158,72.12,62.13,67.75,20.75,21.37,21.31,19.69,20.00
129270,72.12,62.13,68.00,20.75,21.31,21.31,19.69,20.00
129382,72.12,62.13,68.00,20.75,21.31,21.31,19.69,20.00
129495,72.31,62.13,68.00,20.75,21.31,21.31,19.87,20.00
129607,72.31,62.38,68.06,20.75,21.06,21.31,19.87,20.00
129719,72.31,62.38,68.06,20.75,21.06,21.31,19.87,20.00
129831,72.31,62.38,68.06,20.75,21.06,21.31,19.62,20.00
129943,72.44,62.56,68.00,20.75,21.37,21.31,19.62,20.00
130056,72.44,62.56,68.00,20.75,21.37,21.31,19.62,20.00
130167,72.44,62.56,68.00,20.75,21.37,21.31,19.56,20.00
130280,72.50,62.75,68.00,20.75,21.06,21.31,19.56,20.00
130393,72.50,62.75,68.00,20.75,21.06,21.31,19.56,20.00
130504,72.50,62.75,68.00,20.75,21.06,21.06,20.00,20.00
130617,72.75,62.56,67.94,20.75,21.06,21.06,20.00,20.00
130728,72.75,62.56,67.94,20.75,21.06,21.06,20.00,20.00
130841,72.75,62.56,67.94,20.75,21.06,21.06,19.81,20.25
130953,72.19,62.56,67.75,20.75,21.31,21.06,19.81,20.25
131065,72.19,62.56,67.75,20.75,21.31,21.06,19.81,20.25
131178,72.19,62.56,67.75,20.75,21.31,21.31,19.81,20.00
131290,71.12,62.56,67.75,20.75,21.06,21.31,19.31,20.00
131402,71.12,58.69,59.88,20.75,21.06,21.31,19.31,20.00
131514,71.12,58.69,59.88,20.75,21.06,21.06,19.31,20.00
131627,60.88,58.69,59.88,20.75,21.06,21.06,19.56,20.00
131738,60.88,50.06,53.88,20.81,21.06,21.06,19.56,20.00
131851,60.88,50.06,53.88,20.81,21.06,21.06,19.56,20.00
131963,60.88,50.06,53.88,20.81,21.12,21.06,23.44,20.00
132075,56.19,47.13,46.63,20.75,21.12,21.06,23.44,20.00
132188,56.19,47.13,46.63,20.75,21.12,21.06,23.44,20.25
132299,56.19,47.13,46.63,20.75,21.37,21.06,30.25,20.25
132412,52.06,43.50,44.50,20.75,21.37,21.06,30.25,20.25
132525,52.06,43.50,44.50,20.75,21.37,21.06,30.25,20.00
132636,52.06,43.50,44.50,20.75,21.37,21.06,26.31,20.00
132749,50.44,43.50,41.13,20.75,21.37,21.06,26.31,20.00
132860,50.44,41.44,41.13,20.75,21.37,21.06,26.31,20.00
132973,50.44,41.44,41.13,20.75,21.37,21.06,20.81,20.00
133085,48.00,41.44,39.81,20.81,21.31,21.06,20.81,20.00
133197,48.00,40.50,39.81,20.81,21.31,21.06,20.81,20.25
133310,48.00,40.50,39.81,20.81,21.31,21.37,20.56,20.25
133422,45.94,40.50,37.75,20.81,21.31,21.37,20.56,20.25
133534,45.94,38.50,37.75,20.81,21.31,21.37,20.56,20.25
133646,45.94,38.50,37.75,20.81,21.31,21.06,20.56,20.00
133758,45.94,38.50,36.81,20.81,21.31,21.06,19.81,20.00
